16:28:07.705 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
16:28:07.858 [main] DEBUG play.api.libs.CryptoConfigParser - Generated dev mode secret aea584dabc0c92ba91f99d5e5f07313b for app at jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf
16:28:07.861 [main] WARN  application - application.conf @ jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/application.conf: 355: parsers.text.maxLength is deprecated, use play.http.parser.maxMemoryBuffer instead
16:28:08.051 [main] DEBUG p.a.l.concurrent.ActorSystemProvider - Starting application default Akka system: application
16:28:08.121 [main] INFO  play.api.Play - Application started (Dev)
16:28:08.330 [main] INFO  play.core.server.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:9000
16:28:08.331 [main] INFO  o.d.ui.play.PlayUIServer - DL4J UI Server started at http://localhost:9000
16:28:08.332 [Thread-1] DEBUG o.d.ui.play.PlayUIServer - PlayUIServer.StatsEventRouterRunnable started
16:28:08.335 [main] INFO  o.d.ui.play.PlayUIServer - StatsStorage instance attached to UI: InMemoryStatsStorage(uid=cff69a4d)
Loaded and converted file: 2321 valid characters of 2328 total characters (7 removed)
Loaded and converted file: 3344 valid characters of 3351 total characters (7 removed)
Loaded and converted file: 2581 valid characters of 2588 total characters (7 removed)
Loaded and converted file: 2381 valid characters of 2388 total characters (7 removed)
Loaded and converted file: 1745 valid characters of 1752 total characters (7 removed)
Loaded and converted file: 2547 valid characters of 2554 total characters (7 removed)
Loaded and converted file: 1732 valid characters of 1739 total characters (7 removed)
Loaded and converted file: 2656 valid characters of 2663 total characters (7 removed)
Loaded and converted file: 3901 valid characters of 3908 total characters (7 removed)
Loaded and converted file: 1878 valid characters of 1885 total characters (7 removed)
Loaded and converted file: 2240 valid characters of 2247 total characters (7 removed)
Loaded and converted file: 2560 valid characters of 2567 total characters (7 removed)
Loaded and converted file: 2466 valid characters of 2473 total characters (7 removed)
Loaded and converted file: 2942 valid characters of 2949 total characters (7 removed)
Loaded and converted file: 1733 valid characters of 1740 total characters (7 removed)
Loaded and converted file: 1597 valid characters of 1604 total characters (7 removed)
Loaded and converted file: 1595 valid characters of 1602 total characters (7 removed)
Loaded and converted file: 1986 valid characters of 1993 total characters (7 removed)
Loaded and converted file: 1644 valid characters of 1651 total characters (7 removed)
Loaded and converted file: 2111 valid characters of 2118 total characters (7 removed)
Loaded and converted file: 1694 valid characters of 1701 total characters (7 removed)
Loaded and converted file: 2204 valid characters of 2211 total characters (7 removed)
Loaded and converted file: 2108 valid characters of 2115 total characters (7 removed)
Loaded and converted file: 3394 valid characters of 3401 total characters (7 removed)
Loaded and converted file: 1765 valid characters of 1772 total characters (7 removed)
Loaded and converted file: 2114 valid characters of 2121 total characters (7 removed)
Loaded and converted file: 1751 valid characters of 1758 total characters (7 removed)
Loaded and converted file: 5188 valid characters of 5195 total characters (7 removed)
Loaded and converted file: 1858 valid characters of 1865 total characters (7 removed)
Loaded and converted file: 1664 valid characters of 1671 total characters (7 removed)
Loaded and converted file: 3220 valid characters of 3227 total characters (7 removed)
Loaded and converted file: 1725 valid characters of 1732 total characters (7 removed)
Loaded and converted file: 2459 valid characters of 2466 total characters (7 removed)
Loaded and converted file: 3994 valid characters of 4001 total characters (7 removed)
Loaded and converted file: 1848 valid characters of 1855 total characters (7 removed)
Loaded and converted file: 1759 valid characters of 1767 total characters (8 removed)
Loaded and converted file: 3023 valid characters of 3030 total characters (7 removed)
Loaded and converted file: 1642 valid characters of 1649 total characters (7 removed)
Loaded and converted file: 4253 valid characters of 4260 total characters (7 removed)
Loaded and converted file: 2394 valid characters of 2401 total characters (7 removed)
Loaded and converted file: 1936 valid characters of 1943 total characters (7 removed)
Loaded and converted file: 2282 valid characters of 2289 total characters (7 removed)
Loaded and converted file: 1749 valid characters of 1756 total characters (7 removed)
Loaded and converted file: 2579 valid characters of 2586 total characters (7 removed)
Loaded and converted file: 3151 valid characters of 3158 total characters (7 removed)
Loaded and converted file: 5826 valid characters of 5833 total characters (7 removed)
Loaded and converted file: 1648 valid characters of 1655 total characters (7 removed)
Loaded and converted file: 2045 valid characters of 2052 total characters (7 removed)
Loaded and converted file: 1671 valid characters of 1678 total characters (7 removed)
Loaded and converted file: 2842 valid characters of 2849 total characters (7 removed)
Loaded and converted file: 4575 valid characters of 4582 total characters (7 removed)
Loaded and converted file: 2654 valid characters of 2661 total characters (7 removed)
Loaded and converted file: 2635 valid characters of 2642 total characters (7 removed)
Loaded and converted file: 2923 valid characters of 2930 total characters (7 removed)
Loaded and converted file: 1736 valid characters of 1743 total characters (7 removed)
Loaded and converted file: 4761 valid characters of 4768 total characters (7 removed)
Loaded and converted file: 2033 valid characters of 2040 total characters (7 removed)
Loaded and converted file: 1647 valid characters of 1654 total characters (7 removed)
Loaded and converted file: 3066 valid characters of 3073 total characters (7 removed)
Loaded and converted file: 1973 valid characters of 1980 total characters (7 removed)
Loaded and converted file: 2171 valid characters of 2178 total characters (7 removed)
Loaded and converted file: 2881 valid characters of 2888 total characters (7 removed)
Loaded and converted file: 2780 valid characters of 2787 total characters (7 removed)
